X1,X2,cluster,Alignment,color
2.0519962,1.5659398,0,good,white
-12.473125,10.856424,0,good,white
13.31669,10.158508,0,good,white
-10.637208,20.054314,2,good,white
-12.760007,17.29689,2,bad,white
-13.542659,25.604097,2,bad,white
-0.52685225,10.54319,0,good,white
4.6533074,-27.311125,1,good,white
6.317734,-25.81441,1,good,white
6.532134,-6.2957997,1,good,white
-3.79203,14.225462,0,good,white
-11.951009,26.91111,2,bad,white
-8.440663,17.353893,2,good,white
4.2801995,-25.415575,1,good,white
11.397069,3.8353705,0,good,white
5.735814,-26.159483,1,good,white
-15.774781,25.181389,2,bad,white
6.0997024,-27.602604,1,bad,white
5.334218,-25.38199,1,good,white
-3.6358411,4.0403876,0,good,white
6.214572,4.7100306,0,good,white
6.7431173,-28.560146,1,bad,white
-5.640649,14.101597,0,good,white
-10.898544,18.241623,0,bad,white
10.819688,1.0489184,0,good,white
5.6055083,0.9389508,0,good,white
-9.200561,22.9313,2,bad,white
4.7186537,-25.892939,1,bad,white
-6.7458863,20.705212,2,,white
-9.86087,23.802616,2,bad,white
6.691643,-4.4154162,1,good,white
-5.448749,13.344526,0,good,white
-11.99165,17.60447,0,good,white
6.7287736,-27.050354,1,good,white
-4.0642557,4.2420855,0,good,white
1.3627692,15.6344595,0,bad,white
-12.884097,17.78985,2,good,white
7.0834484,-0.9292288,0,good,white
-9.414137,14.707418,0,good,white
4.4599037,-25.005112,1,good,white
4.738521,-26.487265,1,good,white
-9.342827,16.330654,2,good,white
2.1792588,-27.519037,1,good,white
4.8224444,1.8808202,0,good,white
2.9583137,-25.374367,1,good,white
3.9481418,-25.769417,1,good,white
1.2877835,-26.110825,1,good,white
3.9639642,-24.84874,1,good,white
-6.7431316,4.9407425,0,good,white
-2.4968843,12.712035,0,bad,white
11.544755,7.4711213,0,good,white
4.930483,-25.276604,1,good,white
3.490521,15.796892,0,bad,white
3.1441333,9.534547,0,good,white
-10.922259,8.959981,0,good,white
5.0153284,-27.283625,1,good,white
3.2914085,-25.025187,1,good,white
5.8486323,-28.019678,1,good,white
11.687691,11.265045,0,good,white
6.058857,-26.590717,1,good,white
12.88438,8.043809,0,good,white
13.185788,11.042362,0,good,white
12.865412,10.360777,0,good,white
-8.684838,12.546294,0,good,white
5.5359173,-27.456224,1,good,white
3.5247498,15.758426,0,good,white
-2.5816185,10.119827,0,good,white
6.8870077,-27.56914,1,bad,white
5.4767327,-2.501783,0,good,white
-8.9569645,21.97972,2,good,white
-9.747941,23.788517,2,good,white
-13.04371,14.796698,0,good,white
9.921606,4.9924855,0,good,white
13.122168,7.415539,0,bad,white
-1.3354464,3.3416917,0,good,white
1.8373137,-26.224148,1,bad,white
1.5972613,-26.740238,1,good,white
2.9696968,0.031972885,0,good,white
2.9491525,-27.03869,1,bad,white
3.4690552,-26.07706,1,bad,white
1.3893611,-27.774376,1,good,white
-0.5358338,10.894973,0,good,white
-15.337749,25.216478,2,neutral,white
5.359283,-26.921825,1,bad,white
-13.7045765,25.857737,2,bad,white
-12.767094,26.553108,2,good,white
0.92617536,-26.509684,1,good,white
0.7963393,-28.384178,1,good,white
12.956256,6.776598,0,good,white
1.9509263,-27.930141,1,good,white
1.3874956,7.042746,0,good,white
3.5613625,9.624623,0,good,white
4.640574,9.446148,0,bad,white
12.405506,11.442004,0,good,white
12.269431,9.880756,0,good,white
2.4045346,-25.76881,1,good,white
-6.5997577,10.419264,0,bad,white
2.5944278,0.5675652,0,bad,white
6.685838,-0.495508,0,,white
10.624258,11.146793,0,good,white
5.181973,-26.005577,1,good,white
-1.9409722,6.799005,0,good,white
6.356888,5.988844,0,good,white
0.60286134,-27.86477,1,bad,white
3.8657312,-26.377605,1,bad,white
5.757712,4.668347,0,bad,white
-11.822547,11.122324,0,bad,white
-9.160512,21.27506,2,bad,white
-1.003137,9.9456005,0,good,white
2.1268647,-28.690954,1,bad,white
2.546977,-24.93133,1,good,white
5.845659,-25.496582,1,good,white
6.617495,-28.062271,1,good,white
-3.1832657,10.615557,0,good,white
3.533639,-24.612953,1,good,white
3.5353665,-25.587173,1,bad,white
5.1942563,5.2095814,0,good,white
6.638946,-26.42516,1,good,white
-8.2448015,18.69141,0,good,white
6.0133505,-27.0741,1,good,white
2.143084,-25.240778,1,good,white
-12.235992,8.7088585,0,good,white
-5.286665,19.080105,0,bad,white
8.982609,1.5650406,0,good,white
1.4983414,-28.269442,1,good,white
1.0996827,6.2204766,0,bad,white
6.3322706,0.9776103,0,good,white
2.602023,-26.6136,1,good,white
10.681836,4.8128386,0,good,white
-1.2185153,15.086251,0,good,white
2.673438,15.377337,0,bad,white
6.6600604,6.478015,0,good,white
-3.1737225,12.104591,0,good,white
11.383351,11.440116,0,good,white
1.0906755,-27.255682,1,good,white
-12.470401,13.254738,0,good,white
5.2938905,-26.55183,1,good,white
